ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Nuevo Le�n,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,24,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,23,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Algo de disponibilidad
Nuevo Le�n,Mujer,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Algo de disponibilidad
Nuevo Le�n,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,7,Mucha disponibilidad
Nuevo Le�n,Hombre,8,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Algo de disponibilidad
Nuevo Le�n,Hombre,9,Ninguno,No,,,,,,,,No,,Si,,,Poca disponibilidad
Nuevo Le�n,Hombre,11,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Algo de disponibilidad
Nuevo Le�n,Hombre,17,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,3,Preescolar,No,,,,,,,,S�,P�blica,,,2,Algo de disponibilidad
Nuevo Le�n,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Mujer,27,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Nada de disponibilidad
Nuevo Le�n,Hombre,28,Primaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Nada de disponibilidad
Nuevo Le�n,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosTenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Algo de disponibilidad
Nuevo Le�n,Mujer,6,Preescolar,Si,Privada,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Mujer,25,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,26,Primaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,22,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,8,Mucha disponibilidad
Nuevo Le�n,Hombre,24,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Algo de disponibilidad
Nuevo Le�n,Mujer,28,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,16,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Nada de disponibilidad
Nuevo Le�n,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Algo de disponibilidad
Nuevo Le�n,Mujer,11,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Algo de disponibilidad
Nuevo Le�n,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Nuevo Le�n,Mujer,7,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Nuevo Le�n,Mujer,16,Secundaria,No,,,,,,,,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Mujer,22,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,24,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,27,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,22,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Tuvo que pedirlo prestado a personas de otra vivienda,S�,P�blica,,,5,Poca disponibilidad
Nuevo Le�n,Mujer,23,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Algo de disponibilidad
Nuevo Le�n,Hombre,25,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Algo de disponibilidad
Nuevo Le�n,Mujer,7,Primaria,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Nada de disponibilidad
Nuevo Le�n,Hombre,9,Primaria,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Nada de disponibilidad
Nuevo Le�n,Hombre,10,Primaria,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Nada de disponibilidad
Nuevo Le�n,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,12,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,12,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,12,Primaria,Si,P�blica,S�,,,No,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,7,Poca disponibilidad
Nuevo Le�n,Mujer,16,Carrera t�cnica con secundaria terminada,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,7,Nada de disponibilidad
Nuevo Le�n,Mujer,23,Preparatoria o bachillerato,No,,,,,,,,S�,P�blica,,,9,Algo de disponibilidad
Nuevo Le�n,Mujer,4,Ninguno,No,,,,,,,,S�,Privada,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,7,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,19,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,4,Ninguno,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Mujer,13,Secundaria,No,,,,,,,,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,21,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Hombre,3,Ninguno,No,,,,,,,,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Mujer,25,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Otra situaci�n,No,,No,Logr� su meta educativa,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,8,Primaria,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Mujer,17,Carrera t�cnica con secundaria terminada,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,3,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nuevo Le�n,Hombre,10,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,23,Carrera t�cnica con secundaria terminada,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Mujer,11,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Mujer,23,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Algo de disponibilidad
Nuevo Le�n,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Mucha disponibilidad
Nuevo Le�n,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Mucha disponibilidad
Nuevo Le�n,Mujer,23,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Nuevo Le�n,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,2,Mucha disponibilidad
Nuevo Le�n,Mujer,27,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,3,Ninguno,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Mucha disponibilidad
Nuevo Le�n,Hombre,10,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Nada de disponibilidad
Nuevo Le�n,Mujer,13,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Nada de disponibilidad
Nuevo Le�n,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Mujer,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,7,Mucha disponibilidad
Nuevo Le�n,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Nada de disponibilidad
Nuevo Le�n,Hombre,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Nada de disponibilidad
Nuevo Le�n,Mujer,22,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,Una hora o menos0,Mucha disponibilidad
Nuevo Le�n,Mujer,23,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos0,Mucha disponibilidad
Nuevo Le�n,Mujer,4,Preescolar,Si,Privada,S�,,,No,,,S�,Privada,,,5,Mucha disponibilidad
Nuevo Le�n,Hombre,5,Preescolar,No,,,,,,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nuevo Le�n,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nuevo Le�n,Hombre,12,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Nuevo Le�n,Mujer,29,Secundaria,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Nada de disponibilidad
Nuevo Le�n,Mujer,20,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,Privada,,,Una hora o menos2,Mucha disponibilidad
Nuevo Le�n,Hombre,29,Licenciatura o profesional,No,,,,,,,,No,,No,Logr� su meta educativa,,Nada de disponibilidad
Nuevo Le�n,Mujer,19,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,Una hora o menosUna hora o menos,Mucha disponibilidad
Nuevo Le�n,Mujer,24,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Poca disponibilidad
Nuevo Le�n,Hombre,3,Ninguno,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Nuevo Le�n,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Nuevo Le�n,Mujer,27,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Nada de disponibilidad
Nuevo Le�n,Hombre,23,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,No,Por falta de dinero o recursos,,Poca disponibilidad
Nuevo Le�n,Hombre,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Nada de disponibilidad
Nuevo Le�n,Mujer,3,Ninguno,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Nuevo Le�n,Hombre,5,Preescolar,Si,Privada,S�,,,S�,Tablet (pantalla t�ctil),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Nada de disponibilidad
Nuevo Le�n,Mujer,14,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,18,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,Si,,,Algo de disponibilidad
Nuevo Le�n,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Tuvo que pedirlo prestado a personas de otra vivienda,No,,Si,,,Mucha disponibilidad
Nuevo Le�n,Mujer,7,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Nuevo Le�n,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Nuevo Le�n,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,No,No quiso o no le gust� estudiar,,Poca disponibilidad
